racer_id,st_std_dev
3685,0.06829805414376067
3686,0.06396855919954458
3687,0.07795506063923678
3688,0.08068973319206492
3689,0.1006841370056467
3690,0.0710633050830108
3691,0.07000087375766006
3692,0.07653193631353275
3693,0.07996345583006938
3694,0.07409826938064627
3695,0.07585332510581622
3696,0.06507519627372191
3697,0.06292451384888258
3698,0.08012790031851671
3699,0.08132218694905735
3701,0.07911176257555383
3702,0.07262316787832974
3703,0.06754382444972887
3704,0.08560928564061308
3705,0.07790444886639368
3707,0.09121239196683677
3708,0.07976436553874963
3709,0.07386022235933794
3710,0.06923161208520312
3711,0.06374372003071581
3712,0.07253258034908382
3713,0.06328663289758557
3714,0.06602048078182488
3715,0.07887451122007919
3716,0.05587574108136225
3717,0.07097646108553995
3718,0.07307169808283177
3719,0.06653175442238095
3720,0.08252119865966105
3721,0.05835758059197535
3722,0.07246203959604129
3723,0.07250766213075423
3725,0.0784441125327585
3726,0.07020193156022525
3727,0.08333211002415761
3728,0.07721374905328467
3729,0.0856934634825804
3730,0.070810100423915
3731,0.06877899847837961
3733,0.07720578616553761
3734,0.08474397663390672
3736,0.08209003721440562
3737,0.07306916739601566
3738,0.0823878334588355
3739,0.08954455560796756
3740,0.07333561406874324
3741,0.07034202939104338
3742,0.06676100845120123
3743,0.060901073029247396
3744,0.06044432683821374
3745,0.0751574491134307
3746,0.0661345537520139
3747,0.06731333165399946
3748,0.07437323277742101
3749,0.06735233230765132
3750,0.08300237341807737
3752,0.06917053236328624
3753,0.0772380487488077
3754,0.10127650223058783
3755,0.0836739915976041
3757,0.0773086966760582
3758,0.09826147513491594
3759,0.07815636152271387
3760,0.08217523210204346
3761,0.0761838462953503
3762,0.08494514164659102
3764,0.09058967924902404
3765,0.0720021872712148
3766,0.09500186496677426
3768,0.09816827385036367
3769,0.07563777268303484
3770,0.08247911726026216
3771,0.06395031019596682
3772,0.07210944675319567
3773,0.08415793075447225
3774,0.07562006617520797
3775,0.06936234500751068
3776,0.06866438598122387
3777,0.07155012195989517
3778,0.0918212606960136
3779,0.058556257006562064
3780,0.06311499868344062
3781,0.07367416207730729
3782,0.07735050114059211
3783,0.06339520304008399
3784,0.07373431689610296
3785,0.0749989329215488
3786,0.08492129357844194
3787,0.07855313857928639
3788,0.0698725004646293
3789,0.08892194329841079
3790,0.08020634480283269
3791,0.09240023349928704
3792,0.06544463173424837
3793,0.09213432850832227
3794,0.09730852024307951
3795,0.07581079659979181
3796,0.07749004969159488
3797,0.06895548918197797
3798,0.08621664612678967
3799,0.06433295463599581
3800,0.08687133574942794
3801,0.07899689136255948
3802,0.07793235811367703
3804,0.07298003172923995
3805,0.059955639435762806
3806,0.10835484109347238
3807,0.07222668344343651
3808,0.07019249255220879
3809,0.08400012134224501
3810,0.08537716265229318
3811,0.07003525787716462
3812,0.0746843034494315
3813,0.07329166883419265
3814,0.06876635032240332
3815,0.0772423375474379
3817,0.09270609540462527
3818,0.08101904633762458
3819,0.08583128032332947
3820,0.07932256887753995
3821,0.09351693526518975
3822,0.07108114794993753
3823,0.07762678210576818
3824,0.09515123061922737
3825,0.0635511617283143
3826,0.07066016574405795
3827,0.07129041549477184
3828,0.07507387105260774
3829,0.08214401578751532
3830,0.07991632852284417
3831,0.07393867962096567
3832,0.07542512446673477
3833,0.0658694846259984
3834,0.08385990755450266
3835,0.09503209563322307
3837,0.06625364423730777
3838,0.06542663408059295
3839,0.07912922598737165
3840,0.08304854847322005
3841,0.07069689970244826
3842,0.07225813095607378
3843,0.07405929793339551
3844,0.1014209404616571
3845,0.0796754018685629
3846,0.08415414674119506
3847,0.0736315133625071
3848,0.07319430860766013
3849,0.06053917821770717
3850,0.06873542001390576
3851,0.08686611389706693
3852,0.07812998548335126
3853,0.07177323513754114
3854,0.06838040010368887
3855,0.09360323144003373
3856,0.09231060599514715
3857,0.08028794371625596
3858,0.07151773945198603
3859,0.0903611203164917
3860,0.07827016631988229
3861,0.09015774119517182
3862,0.08112769334140782
3863,0.07440222174212058
3864,0.09525767498527862
3865,0.0824050356279613
3866,0.08394967089147859
3867,0.07225102946081916
3868,0.07607800549409321
3869,0.08988873242410113
3870,0.06692400207346495
3871,0.0826364477246373
3872,0.0784810561416115
3873,0.07483325484323183
3874,0.06831781226601256
3875,0.06874064980422148
3876,0.0663821079459951
3877,0.07975607965168166
3878,0.0845637680865496
3879,0.0734813347795581
3880,0.07611512940115321
3881,0.07196785708821776
3882,0.0711262744252544
3883,0.07727085184655
3884,0.07773772575586634
3885,0.07591190551138995
3887,0.07540959049486803
3888,0.0652675610675578
3889,0.07625953482632924
3890,0.07977144609613113
3891,0.07044558624031164
3892,0.06829187982878177
3893,0.07295508069230995
3894,0.07503209343254412
3895,0.07015423766295183
3896,0.07614038615075046
3897,0.06855506211302323
3898,0.0640919277294605
3899,0.07631094846852735
3900,0.08427537553154803
3901,0.0800409121061901
3902,0.08176453482159986
3903,0.059435490500035354
3904,0.06475849080372034
3905,0.06458612400544955
3906,0.07005615744744607
3907,0.071282894850701
3908,0.06388550524547519
3909,0.05853924765862804
3910,0.08336268750904878
3911,0.07347982752491354
3912,0.07221559494615322
3913,0.09573874563012438
3914,0.08781053173809494
3915,0.07750859128654625
3916,0.08773447980994202
3917,0.10860301807922981
3918,0.0708706278756577
3919,0.07672247412923665
3920,0.0719253627714363
3921,0.07860444175323185
3922,0.08153846387292962
3924,0.11187821670516016
3925,0.08247198396410915
3926,0.08869439623511645
3927,0.08759764899419087
3928,0.06976148319261667
3929,0.06386443779228583
3930,0.06890506497515916
3931,0.07511786814590239
3932,0.07606635965578479
3933,0.06549243063505623
3934,0.07210110224792995
3935,0.07678189669036302
3936,0.08329892056630715
3939,0.07261138312074067
3940,0.06304130141835769
3941,0.06188072984148023
3942,0.060441588326791564
3943,0.08410899204141788
3944,0.07954326257755039
3945,0.0708212091567706
3946,0.06465251525240394
3947,0.07077232430964901
3948,0.08018656339409484
3949,0.08673336963286016
3950,0.07289700430139355
3951,0.07201225136198366
3952,0.06091089869134136
3953,0.0772464922374836
3954,0.08514715565762748
3955,0.0710382256949192
3956,0.06878024863340934
3957,0.07895025580877556
3959,0.06278709665093199
3960,0.05653557519995851
3961,0.07022220044651538
3962,0.09959382025355089
3963,0.07885936130278928
3964,0.08687415900611764
3965,0.08154328509067672
3966,0.07092173486071807
3967,0.0758449401975548
3968,0.08127409735053659
3969,0.08392239968433457
3970,0.08069682937022706
3971,0.089709174908722
3972,0.10379331856029718
3973,0.07754388099934921
3974,0.07500710679862733
3975,0.07058115026753974
3976,0.0755546364668212
3977,0.08989125617161037
3978,0.06773855132717783
3979,0.08788122475919158
3980,0.08124549908048438
3981,0.06263473048996512
3982,0.07823323813374773
3983,0.06343861699587465
3984,0.07082593544917248
3985,0.07338740664584885
3986,0.06667357332263865
3987,0.07062245123126422
3988,0.07108152443798955
3989,0.08389326924919793
3990,0.06929171954238436
3991,0.1206894054212406
3992,0.07127007095802136
3993,0.07595708137017322
3994,0.08224440360826571
3995,0.061223806678008995
3996,0.07365864290074566
3997,0.06883668423808031
3998,0.0644365982563437
3999,0.07281349942112562
4000,0.06797671234808285
4002,0.06640774070007091
4003,0.07038991486398959
4004,0.0853215086636423
4005,0.08511319105919676
4006,0.06119864449279173
4007,0.06743284568585999
4008,0.08253124191061825
4009,0.06175908706200457
4010,0.08242948817992718
4011,0.08218729048398836
4012,0.06679240029779296
4013,0.06274857515718582
4014,0.08153485311329514
4015,0.07478412455157347
4016,0.072644433863655
4017,0.07293615496770331
4019,0.07203618201860597
4020,0.08873641732172843
4021,0.06910853709654687
4022,0.07297304625921361
4023,0.06608878288661062
4024,0.06196558233279933
4025,0.06850246934178336
4026,0.09255477460539688
4027,0.07373649524815197
4028,0.06503311540554056
4030,0.06582598376958908
4031,0.07700433249414443
4032,0.0978182670242684
4033,0.06468605879195106
4034,0.07324441869710195
4035,0.07366242967479544
4036,0.07450927872028969
4037,0.0773647967077179
4038,0.09119483497648392
4039,0.0716312883775841
4040,0.07039216494935052
4041,0.09106204157592801
4042,0.06623387806119291
4043,0.07158097235988778
4044,0.06501444534285918
4045,0.06760266424006195
4046,0.07657102688334347
4047,0.07438142826875684
4048,0.07866617883887998
4049,0.08218781469090229
4050,0.07657583829459264
4051,0.08577797246224254
4052,0.07343377911919124
4053,0.07223138819753545
4054,0.08212786543600478
4055,0.06401406453358816
4056,0.08323301080959672
4057,0.05978213069297352
4058,0.07631399922296633
4059,0.08293417156404743
4060,0.07641279847787631
4061,0.06433916226164596
4062,0.07208369465271199
4063,0.06872479593232482
4064,0.07391944662120582
4065,0.071689866732197
4066,0.06711034468479286
4067,0.06981500300762723
4068,0.07084220906042417
4069,0.07709836231673495
4070,0.07378011836665005
4071,0.08484195482327672
4072,0.06419650224592786
4073,0.062414286157794895
4074,0.06259073378185344
4075,0.06042786757709858
4076,0.08116884019799961
4077,0.0666219570064435
4078,0.07570150445852195
4079,0.06929459134647892
4080,0.06409714353393783
4081,0.08013833691165938
4082,0.0792169045706863
4083,0.07100259937980608
4084,0.06798409705223625
4085,0.08607737931093051
4086,0.07024200617055995
4087,0.09216624364092245
4088,0.08113067106243979
4089,0.06778012561698761
4090,0.06533739623428317
4091,0.08676076292613794
4092,0.07708603311057474
4093,0.0808581575589014
4094,0.07704196842237593
4095,0.06904605464542377
4096,0.06711252358541579
4097,0.0860131067991088
4098,0.08313511828594883
4099,0.0570511993538847
4100,0.07931442180544293
4101,0.07961070312191622
4102,0.06306943755616248
4103,0.08505336868896148
4104,0.0810966888131309
4105,0.0802162928140791
4106,0.075787181953253
4107,0.0893032206623242
4108,0.07065269226533502
4109,0.06800075316700202
4110,0.0748634360395398
4111,0.08283931964746062
4112,0.07889617164866551
4113,0.0689483691146103
4114,0.07836624380693984
4115,0.09567208224565085
4116,0.07605573570579179
4117,0.08137602964676469
4118,0.06812027665321363
4119,0.08158775480965264
4120,0.06890631095202292
4121,0.07892153511513872
4122,0.07575497165388549
4123,0.08462964923793091
4124,0.07708760956299889
4125,0.10670292983996671
4126,0.07020869159732768
4127,0.08924446026046873
4128,0.07393299037319638
4129,0.08933330920947617
4130,0.11719794381738151
4131,0.07347195711373303
4132,0.09614130394702976
4133,0.07767351765664031
4134,0.07136801193112637
4135,0.10477629818474588
4136,0.06681447348956246
4137,0.06740895973165922
4138,0.0742639088884473
4139,0.0741264739786211
4140,0.07018689440725061
4141,0.08561024550325677
4142,0.06963396791431585
4143,0.07488655345624122
4144,0.06600580976100429
4145,0.076772535202455
4146,0.07736764608604096
4147,0.07959726934806713
4148,0.06512386471847241
4149,0.07187870364660731
4150,0.06898813498694593
4151,0.08042653765023176
4152,0.07383535777206408
4153,0.09286903833013438
4154,0.07794107129471424
4155,0.06294627201704016
4156,0.07928834609649196
4157,0.08782133661296991
4158,0.06244531310715742
4159,0.0682367803767118
4160,0.08547731159565718
4161,0.07318038997992415
4162,0.09621358725112716
4163,0.06625840652795145
4164,0.07690663445012919
4165,0.0942361740478933
4166,0.06035662969030062
4167,0.0792564805825468
4168,0.06753958908063273
4169,0.08584898667453604
4170,0.08750949415144353
4171,0.0772114300386143
4172,0.07119584232608586
4173,0.07504373706958876
4174,0.06536625332001468
4175,0.07065775620301458
4176,0.0774629235370947
4177,0.07653238996624102
4178,0.09917356556906846
4179,0.070297780426263
4180,0.07743801114623573
4181,0.07201784985203315
4182,0.08015455888160654
4183,0.07565365404195176
4184,0.08027885453545199
4185,0.08872510068892692
4186,0.08559379136803578
4187,0.07789046872720176
4188,0.07242006472121473
4189,0.07856227398462906
4190,0.07650634055400553
4191,0.08154308677004034
4192,0.08425539506141122
4193,0.06830298372336391
4194,0.08964496782721264
4195,0.070726994911359
4196,0.09367791277205763
4197,0.07718577050108236
4198,0.08532365998390774
4199,0.07118903735221153
4200,0.08023620295204238
4201,0.07937316604314155
4202,0.07987993395137853
4203,0.06660371455793127
4204,0.09788328016246678
4205,0.06705492189271306
4206,0.08593647109299779
4207,0.06653569092465589
4208,0.064860916552775
4209,0.06375326307663143
4210,0.07480371719522236
4211,0.07260987122667997
4212,0.07853958803808482
4213,0.06712688864461858
4214,0.07207249735357983
4215,0.07624690668027256
4216,0.07158788901758074
4217,0.08881781206891373
4218,0.06581041607516547
4219,0.07013370631449443
4220,0.08261108951277696
4221,0.08514308930242584
4222,0.08196350732132779
4223,0.10233583758641926
4224,0.08238530313155637
4225,0.07893558358553474
4226,0.07859509801492655
4227,0.07652310759390916
4228,0.07058345322193889
4229,0.0792952032320359
4230,0.06833682126385218
4231,0.07397141964862913
4232,0.08919210059140964
4233,0.07119829927170136
4234,0.09261067455263908
4235,0.08872499204748635
4236,0.06297466085283368
4237,0.07696101559695316
4238,0.07240221626146243
4239,0.07289269264099377
4240,0.07163173038439992
4241,0.07546352495637493
4243,0.08763955731419174
4244,0.07210898647895776
4245,0.08192741927847383
4246,0.07746450463337973
4247,0.07790468920574878
4248,0.08685582219958637
4249,0.0893837330548258
4250,0.08449945492795237
4251,0.08216005976787817
4252,0.08187400743459766
4253,0.07966293701528672
4254,0.06907540632970835
4255,0.12829578987325327
4256,0.06886219335468988
4257,0.07159700903197161
4258,0.07936017645764258
4259,0.06419374610536357
4260,0.08010047499453346
4261,0.07147970890417547
4262,0.06656083188440803
4263,0.07948046753499055
4264,0.06624154802824761
4265,0.09799987600679017
4266,0.06720109688690365
4267,0.08637213740562996
4268,0.07340671392319789
4269,0.06669803844648907
4270,0.09065919694078979
4271,0.07628376277441629
4272,0.06730389876655617
4273,0.07729924786087344
4274,0.07898292028470924
4275,0.08842248725749452
4276,0.08012060283063996
4277,0.08192944343538085
4278,0.06308458068443117
4279,0.09578286812682893
4280,0.09776312707718124
4281,0.0744915053968045
4282,0.09537687886235963
4283,0.09103583830570323
4284,0.09868627798471533
4285,0.09030474388057369
4286,0.06979822591367499
4287,0.06158060309724813
4288,0.06718539891439596
4289,0.07825828826910905
4290,0.0734253319571692
4291,0.09317823133280517
4292,0.070422679423523
4293,0.07033255781034403
4294,0.07892864683831773
4295,0.0741733196456144
4296,0.06730430794683658
4297,0.05664684343989029
4298,0.07047915514981895
4299,0.0790291097278419
4300,0.09226319059371622
4301,0.07939142598844047
4302,0.07177700082521693
4303,0.07400661151056818
4304,0.075168305121176
4305,0.06877505861207424
4306,0.08789878719066017
4307,0.0991935827212915
4308,0.06483042339024526
4309,0.0892799248790704
4310,0.08076306922533587
4311,0.07921451513957033
4312,0.09515433667675466
4313,0.08878683495062746
4314,0.07367331548399067
4315,0.07616101423442752
4316,0.07542694426984212
4317,0.08552948420028246
4318,0.0660565645686827
4319,0.08145287634777097
4320,0.06211636311563307
4321,0.08102023568146431
4322,0.09478188862284356
4323,0.0865975942951186
4324,0.06934228533315218
4325,0.07192841104626692
4326,0.08910716204059266
4327,0.08361696690820412
4328,0.09786612337215643
4329,0.08468884208334915
4330,0.06756262947696673
4331,0.07607903791103292
4332,0.08369300560479496
4333,0.08355020608442536
4334,0.10133983045281975
4335,0.062032229262639994
4336,0.07887573825659902
4337,0.06413767660947947
4338,0.08308525900267516
4339,0.08319285906135471
4340,0.08860099080187743
4341,0.10070844386522725
4342,0.0672854431158802
4343,0.07468665659110124
4344,0.06805922660706153
4345,0.08283219451420737
4346,0.07634814414070283
4347,0.07397223652928334
4348,0.07557556893577785
4349,0.0855940569107947
4350,0.06757817486336831
4351,0.08072790645771029
4352,0.07523609934131993
4353,0.08782070996826306
4354,0.09301331915598447
4355,0.08052151797305171
4356,0.07815455094637824
4357,0.08092953930579111
4358,0.0756949979272281
4359,0.0706212021029911
4360,0.08320569357617486
4361,0.06880544652383067
4362,0.0666625432150481
4363,0.072717618456884
4364,0.0626177663099368
4365,0.08075715224133237
4366,0.06833091373186076
4367,0.09244699973630638
4368,0.08357708570579833
4369,0.07933048667030539
4370,0.0772073669560703
4371,0.06706953820364704
4372,0.07719801959471223
4373,0.09177704892004707
4374,0.0711294694805905
4375,0.0785121124559083
4376,0.06445935114253358
4377,0.07729829674898471
4378,0.08340624035785026
4379,0.07810862311328322
4380,0.07983323935294077
4381,0.08176753372461229
4382,0.07392168626163075
4383,0.07684998691823346
4384,0.07465097355618801
4385,0.08812847592694953
4386,0.08078902613201235
4387,0.06674251125520264
4388,0.08012089455078288
4389,0.06996573222363939
4390,0.07848312519849303
4391,0.07392333651908589
4392,0.08507037325374375
4393,0.082777051144018
4394,0.08100291399815585
4395,0.08609946617203516
4396,0.07929628191500615
4397,0.06465903075426846
4398,0.07209464122253227
4399,0.07211006871158107
4400,0.08528518856259074
4401,0.06719051788512674
4402,0.08243406859987869
4403,0.07368876056301639
4404,0.08415854222610014
4405,0.07815652867935352
4406,0.0769692380124157
4407,0.07559687705329042
4408,0.08722796714958748
4409,0.06432264359329852
4410,0.07200397088333693
4411,0.07713127555762588
4412,0.10161554987647885
4413,0.07575618368064109
4414,0.11921142741008449
4415,0.06725975964662731
4416,0.08610252340568347
4417,0.0741498482001082
4418,0.06916075710867636
4419,0.08213766420083596
4420,0.07720749776262457
4421,0.07741341134767672
4422,0.07765111428864484
4423,0.076520558666364
4424,0.07004094202214556
4425,0.07530919470441823
4426,0.09094050904474327
4427,0.07492711645957381
4428,0.07877834703967268
4429,0.08498783488439166
4430,0.07201541389844189
4431,0.0820448849790551
4432,0.07620624408543689
4433,0.08186546819318119
4434,0.07461272875665331
4435,0.07679112496450677
4436,0.07214501057402312
4437,0.07298578720781887
4438,0.06960143126861301
4439,0.08596862912759692
4440,0.08560500071666241
4441,0.08052406777927124
4442,0.07719989135053631
4443,0.0828363531227384
4444,0.0681212665787542
4445,0.06859668493923618
4446,0.06641071477634612
4447,0.09071086773200937
4448,0.07343117653578946
4449,0.08749368726588523
4450,0.08105061669666452
4451,0.06741985661003091
4452,0.07629840838558281
4453,0.07468601217901977
4454,0.10916579473513498
4455,0.10806098198008914
4456,0.07957903497975208
4457,0.08488385318817726
4458,0.07273045934084599
4459,0.05998708128687255
4460,0.06696559397285777
4461,0.09800265638456455
4462,0.08627665350577254
4463,0.07314261888969799
4464,0.08182772341202078
4465,0.08754782296192896
4466,0.07343746756849553
4467,0.07363747759047036
4468,0.0655796423631132
4469,0.07798960668832462
4470,0.07570398397040044
4471,0.07322784085347495
4472,0.06686426039780358
4473,0.09029231777267084
4474,0.08544061909135611
4475,0.07015485737656059
4476,0.11593543738230189
4477,0.06038672695145581
4478,0.08308597341248859
4479,0.08112342010767945
4480,0.09401828887024162
4481,0.10470067684125949
4482,0.0763357152835922
4483,0.06773180808022121
4484,0.08751858804788307
4485,0.08292885080707703
4486,0.08246514007052871
4487,0.07716815693986909
4488,0.06975393534374785
4489,0.07320453494158842
4490,0.09006644269035119
4491,0.08679556356698245
4492,0.06711733591743996
4493,0.10574698431750462
4494,0.06973360930704842
4495,0.07572819957116256
4496,0.07784559912701021
4497,0.06869752050859936
4498,0.07914512786494354
4499,0.07967084191257802
4500,0.06877379195474713
4501,0.06919888401273427
4502,0.06751428265584758
4503,0.06462601695076604
4504,0.0655803136078105
4505,0.07920519029537798
4506,0.0691378659046332
4507,0.10733388768138763
4508,0.09063976446146559
4509,0.07706474898647404
4510,0.09110721368517255
4511,0.07585742818382424
4512,0.07072388441323406
4513,0.07542839488897689
4514,0.08273646217739962
4515,0.06790349578350348
4516,0.07131232469270468
4517,0.08325186921401258
4518,0.07499553847128108
4519,0.08148550083143535
4520,0.07611334373089053
4521,0.08959062637046962
4522,0.06680225569525514
4523,0.07423197979030413
4524,0.06670047890615434
4525,0.0777881254158324
4526,0.0660504631417829
4527,0.07970505840100275
4528,0.07448329564989656
4529,0.08184177300467128
4530,0.07579594699914584
4531,0.07276824487700874
4532,0.07656271427711937
4533,0.0773719823566444
4534,0.08778666516312149
4535,0.07395034929076207
4536,0.08370436309029533
4537,0.06832136607648259
4538,0.07609742390822978
4539,0.0631729078971525
4540,0.0809157239192694
4541,0.08924687743452377
4542,0.08015730262283702
4543,0.08148310516468617
4544,0.07511111211309343
4545,0.06457646432050906
4546,0.08398371090316403
4547,0.07181310214628261
4548,0.08887333175012915
4549,0.08042915464854025
4550,0.07355945271743464
4551,0.08551913939916204
4552,0.07737309269288764
4553,0.07540857080467588
4554,0.09142035599432703
4555,0.07938499652295575
4556,0.07328091103952052
4557,0.08411558018563674
4558,0.08138335223185415
4559,0.08109408230163004
4560,0.08110451282504288
4561,0.08249301919862669
4562,0.07767531613974152
4563,0.07717694628998639
4564,0.06913179231404859
4565,0.08318413698956936
4566,0.06319036589222901
4567,0.07929688849986224
4568,0.06748397202554811
4569,0.08898117068458225
4570,0.07687923126010751
4571,0.07564519895602628
4572,0.06333628264908713
4573,0.06244156237304217
