racer_id,st_std_dev
4574,0.07579153597614718
4575,0.07546044681199447
4576,0.08995465016950317
4577,0.10245279715015766
4578,0.07960544736673818
4579,0.07131595136932506
4580,0.07649745847741571
4581,0.0710909613993188
4582,0.10906234269716837
4583,0.0705754452489753
4584,0.06370784988167735
4585,0.08788827550326862
4586,0.06023088212679213
4587,0.08077430587555622
4588,0.07179564603427464
4589,0.09131578422227969
4590,0.07273945074157528
4591,0.09738092944728044
4592,0.077100059010383
4593,0.06886829002513038
4594,0.06744085252379362
4595,0.08808018382488665
4596,0.07664221772805486
4597,0.09855501209224052
4598,0.07771438592204186
4599,0.09607037552154568
4600,0.07903733440888656
4601,0.06351697894977425
4602,0.09555340746957153
4603,0.07095943755548492
4604,0.06000115915690518
4605,0.0927414436221293
4606,0.09609726007056853
4607,0.07699736985738799
4608,0.07135300504734017
4609,0.09811450796631177
4610,0.07991459944886053
4611,0.08004520885392696
4612,0.084583800394691
4613,0.09280843284789143
4614,0.07188284027532364
4615,0.07864376534174443
4616,0.09014588442937863
4617,0.0941066635957436
4618,0.07705241750734557
4619,0.08581236638877977
4620,0.08134755238979728
4621,0.10241031907887035
4622,0.07802895450311688
4623,0.0799432251877292
4624,0.07709851158637704
4625,0.07052639087419076
4626,0.09911005640444334
4627,0.07933696967742297
4628,0.09863856437326494
4629,0.09661939521716041
4630,0.07542349567704354
4631,0.09117552188776495
4632,0.0838702594241619
4633,0.06860652065184418
4634,0.0875412046727931
4635,0.07353002688991676
4636,0.07305043997297782
4637,0.06912320613838148
4638,0.07729139310793495
4639,0.07565862618520267
4640,0.062165377609011654
4641,0.09258190029910936
4642,0.06900787300209119
4643,0.07366225548083567
4644,0.08198437806756305
4645,0.07278193759603417
4646,0.11365430060596952
4647,0.11663631944996235
4648,0.06918380896839574
4649,0.0715975687717791
4650,0.07268929805258026
4651,0.07899585599044541
4652,0.0832634380870858
4653,0.0655816809817981
4654,0.07158450781633527
4655,0.10186807629565343
4656,0.06605643486105976
4657,0.0852922805407289
4658,0.09805866468052726
4659,0.06633270322819146
4660,0.08671904422404274
4661,0.09166812075049138
4662,0.08994282801704231
4663,0.0800836108797259
4664,0.09437410068360916
4665,0.07621035288300335
4666,0.07614258725529992
4667,0.09028421193958827
4668,0.08115239402725918
4669,0.08396276062120141
4670,0.08866008161186639
4671,0.08562282685535083
4672,0.075559094817153
4673,0.11454978810990356
4674,0.07841003563089595
4675,0.06485219206169146
4676,0.07286210725793783
4677,0.07781380897643644
4678,0.07400537314295984
4679,0.07565564856586542
4680,0.07956265022217934
4681,0.08183890983001053
4682,0.06252396585450874
4683,0.08327762213889103
4684,0.07712306249941542
4685,0.06719145102986303
4686,0.06624564451758727
4687,0.09532471417766443
4688,0.06972574860037202
4689,0.07516408652292117
4690,0.09316338344440964
4691,0.08019135032834744
4692,0.08011437447419582
4693,0.07043574526385796
4694,0.08573737077019553
4695,0.07704279044237883
4696,0.09880125525987227
4697,0.07520656739508766
4698,0.09538390129920753
4699,0.1051770765920271
4700,0.08145807305393825
4701,0.08303497137831518
4702,0.06319741143170378
4703,0.07244662555493582
4704,0.07018501876380372
4705,0.06728311810661401
4706,0.07616054949090507
4707,0.07639677550052461
4708,0.08626121199924412
4709,0.07124147425506498
4710,0.07151097001570579
4711,0.07214355297729665
4712,0.08053382053490303
4713,0.069404554221205
4714,0.0832271081098961
4715,0.08213145646729898
4716,0.08379329674413094
4717,0.16629607522801654
4718,0.0756730847695972
4719,0.06444852117737504
4720,0.08526635005752141
4721,0.10654382761894657
4722,0.0890411883137979
4723,0.0914549455683923
4724,0.0756478162844142
4725,0.0825288424202135
4726,0.07155657042192172
4727,0.08686811495591698
4728,0.07922609208008526
4729,0.07499184398588436
4730,0.07867904070815335
4731,0.08102784231555452
4732,0.06305407823865035
4733,0.07924964380075919
4734,0.07508703745759956
4735,0.08476509072100619
4736,0.07169376727093223
4737,0.07680634754619718
4738,0.07581547775020513
4739,0.06224990399406941
4740,0.07375965187193088
4741,0.09377512736353977
4742,0.10281809836601237
4743,0.062406220357995874
4744,0.08933021168142029
4745,0.09236632236983046
4746,0.08570730685787972
4747,0.08107927453786302
4748,0.08353040287070417
4749,0.09054505565587909
4750,0.0770998130758918
4751,0.09805950098315322
4752,0.08412058064280295
4753,0.08832211666700726
4754,0.06594351173350924
4755,0.09665769598963783
4756,0.08603013183201276
4757,0.05979310938194223
4758,0.08695297769854386
4759,0.07426798294599458
4760,0.06038392731156442
4761,0.07461581938163604
4762,0.060864040642897924
4763,0.09220228568946502
4764,0.08719229297393946
4765,0.0871835929677463
4766,0.07420996905299013
4767,0.09321286895585693
4768,0.10630335181420908
4769,0.05519335285382992
4770,0.09603018509754191
4771,0.06486142311967438
4772,0.06382822835766858
4773,0.07407870965023067
4774,0.09380312392584715
4775,0.07927328641636869
4776,0.06817902417111975
4777,0.08661383573340228
4778,0.0845797938468991
4779,0.07660027478544847
4780,0.0787923674891322
4781,0.10343403725999806
4782,0.0753711604707376
4783,0.0928074730838671
4784,0.0887194868519672
4785,0.07723868532114823
4786,0.0701842719475776
4787,0.0625358531675096
4788,0.06881797948770889
4789,0.08885276585443272
4790,0.07811837847509236
4791,0.10973361564819172
4792,0.08484474503631469
4793,0.07959038295414239
4794,0.06522619935938472
4795,0.07651558948247221
4796,0.07617056444920622
4797,0.0829675741202945
4798,0.07227950044376572
4799,0.09784767178322551
4800,0.08430155890421193
4801,0.09297202536258724
4802,0.07533320729448896
4803,0.08138022765418315
4804,0.09287453792785146
4805,0.08251187565854945
4806,0.10105641056548235
4807,0.09501595282237164
4808,0.06945117913215978
4809,0.07004144290538611
4810,0.09393012791298708
4811,0.06660540275010718
4812,0.06360313903489476
4813,0.07730828950585715
4814,0.07793469922841786
4815,0.07452674128974486
4816,0.08023217092310933
4817,0.06996227027017939
4818,0.08914508010651827
4819,0.08220512221802569
4820,0.08481328502821048
4821,0.07511837767375605
4822,0.07695915752627219
4823,0.06904264457797575
4824,0.06612980046050485
4825,0.07471486255851112
4826,0.06944918205537823
4827,0.09776109416945569
4828,0.06894311193759636
4829,0.0877896964762951
4830,0.08708091371196174
4831,0.05826847477998384
4832,0.06501761486478028
4833,0.08485326830512094
4834,0.08360821969154457
4835,0.07649627652587392
4836,0.08455463482251538
4837,0.07419050617145381
4838,0.09919603580547576
4839,0.07721024123029153
4840,0.09197781024501789
4841,0.08170882691484914
4842,0.07519390512358304
4843,0.09756946996106393
4844,0.08692572127220698
4845,0.08373355280285305
4846,0.07821667787678516
4847,0.06798258324751189
4848,0.0661784380220831
4849,0.08511588056330138
4850,0.0595819221265186
4851,0.06817956255071492
4852,0.06596809942442355
4853,0.08255658271059581
4854,0.08666384762770188
4855,0.07611111658612621
4856,0.06862277283939429
4857,0.0846833259405144
4858,0.07824336900586804
4859,0.08294352391703845
4860,0.09858916883815275
4861,0.07164984039470713
4862,0.09762624681760362
4863,0.08142977177131502
4864,0.07732406375156643
4865,0.09087812241267594
4866,0.07737305558952899
4867,0.08145404793434798
4868,0.08109790308658367
4869,0.12128574805442355
4870,0.0745149297284966
4871,0.07881500904049764
4872,0.07626701501554282
4873,0.08144105755629878
4874,0.0771741773344861
4875,0.08306884832059039
4876,0.06919981908869646
4877,0.06740517934198276
4878,0.08261585187379715
4879,0.08428540810414574
4880,0.07798071386911759
4881,0.09691352572597507
4882,0.08928903388995638
4883,0.06966102124603131
4884,0.06671331353024537
4885,0.07624607275500847
4886,0.07315225925842661
4887,0.09382832937709115
4888,0.07118033507483383
4889,0.0757151946398688
4890,0.07327908438617374
4891,0.08378700478827479
4892,0.07844858248189837
4893,0.08095320084849537
4894,0.07419061067720183
4895,0.07869786923948309
4896,0.09207674215960923
4897,0.09233494435465844
4898,0.09373421906876726
4899,0.07892868296986666
4900,0.08066807948932941
4901,0.07735477279212606
4902,0.07698031453871591
4903,0.07993923704314304
4904,0.07648797082291847
4905,0.08274716905051861
4906,0.07879984588821065
4907,0.06930220799266132
4908,0.07241287904573822
4909,0.07395085537355763
4910,0.0716138680343237
4911,0.08254124857737515
4912,0.07985436770086844
4913,0.08929123659540192
4914,0.06728998864245414
4915,0.09947200216841895
4916,0.09643639897321246
4917,0.07265854322637892
4918,0.08027744858967605
4919,0.0722612304078378
4920,0.0886285630990704
4921,0.0764219543024395
4922,0.09680092675402034
4923,0.09547185144550319
4924,0.07587067271059819
4925,0.0642594178611532
4926,0.07692598948955967
4927,0.07449377435436012
4928,0.07064650367197402
4929,0.08352918391684747
4930,0.0796978620767187
4931,0.0675300923751495
4932,0.06740915778584924
4933,0.06892039420800376
4934,0.07602429094839216
4935,0.11663344865233906
4936,0.08357239780527352
4937,0.09232273352241963
4938,0.07139738796988941
4939,0.06350536186216982
4940,0.10749150455238049
4941,0.08904040970252154
4942,0.08450860105888432
4943,0.0807396052680947
4944,0.08580240211222372
4945,0.08468326669220679
4946,0.08478407720553573
4947,0.08787273537720663
4948,0.07046400086380765
4949,0.07325175943583948
4950,0.06736920074750634
4951,0.0747867010409883
4952,0.07720726258204821
4953,0.07247461322006879
4954,0.08336151151284318
4955,0.07933409822211268
4956,0.0857369106776824
4957,0.07474595297151775
4958,0.06554245820801398
4959,0.06833227684969977
4960,0.06555174809932773
4961,0.07709357730329848
4962,0.08365602170273999
4963,0.07323631707767708
4964,0.07015493466969198
4965,0.08914995941090349
4966,0.07628778522618998
4967,0.07272720180880272
4968,0.08407948698258762
4969,0.08852001921209006
4970,0.09123467439887316
4971,0.10185061597673281
4972,0.09058297940828815
4973,0.08761412884633488
4974,0.09337182448113654
4976,0.08440761777706711
4977,0.07729265795325704
4978,0.0791173980691498
4979,0.08154649427276216
4980,0.07631058631672052
4981,0.08361391178942777
4982,0.08271455450160835
4983,0.06672386192850212
4984,0.09387254491685725
4985,0.07080664878862039
4986,0.08889253424294735
4987,0.07050904082405748
4988,0.08400537025770333
4989,0.08005551735673223
4990,0.0953854089233412
4991,0.0752340757246387
4992,0.07756860253751459
4993,0.10900826618367276
4994,0.0873567571544202
4995,0.07266147804095147
4996,0.09615378809428848
4997,0.09058082712345869
4998,0.07148766933507485
4999,0.09145952435071399
5000,0.07648718908233629
5001,0.06638231696909319
5002,0.0731139716374504
5003,0.0836302523080225
5004,0.09228489673175805
5005,0.06735308002138574
5006,0.0800060126780155
5007,0.08085437769026498
5008,0.07006334649974261
5009,0.08396220688156462
5010,0.08233272411475787
5011,0.07484119762156397
5012,0.08301007538127825
5013,0.08535122376122807
5014,0.07012019868327539
5015,0.07074439890194792
5016,0.07458876153534114
5017,0.06605138680261821
5018,0.07996964950280486
5019,0.07965101729778971
5020,0.0861511759978835
5021,0.0886097542715002
5022,0.0798077166009174
5023,0.0793269370412787
5024,0.10397969649335774
5025,0.0802470903634169
5026,0.0734054087942747
5027,0.08411425479394577
5028,0.07264963847911879
5029,0.06887131268836959
5030,0.0871156964663803
5031,0.10610256374703025
5032,0.0842482638422394
5033,0.08421270750334024
5034,0.07539163932987107
5035,0.09061230230851094
5036,0.08331346105763228
5037,0.08455390229941653
5038,0.07432956563072177
5039,0.08651184444330967
5040,0.0872947026667937
5041,0.07985426421908003
5042,0.06724423212465629
5043,0.07017588045612337
5044,0.07904909442876532
5045,0.08837435626004327
5046,0.08399510459323463
5047,0.08640919884705602
5048,0.08725713128727816
5049,0.07908552498789247
5050,0.07912069353210642
5051,0.0715519683699268
5052,0.09312782322528525
5053,0.08640286762236439
5054,0.08291835258504794
5055,0.0720638778253761
5056,0.08037202994410157
5057,0.07866765215861782
5058,0.0886102826172958
5059,0.081916824681087
5060,0.07740724907764014
5061,0.07666634300975136
5062,0.10072109530612726
5063,0.0858887205117002
5064,0.08090249289622033
5065,0.07963921727013969
5066,0.08230593443100388
5067,0.07281945713627085
5068,0.07164696620062147
5069,0.07670724407006703
5070,0.08344301219022213
5071,0.07902190980448964
5072,0.10025941557853967
5073,0.07701244012869003
5074,0.07421917403168701
5075,0.07874464195822684
5076,0.08718515991594426
5077,0.10131225963704599
5078,0.10341056811855308
5079,0.09296102107911096
5080,0.0977951908888144
5081,0.07587902563285918
5082,0.08357675039785142
5083,0.07972207666835443
5084,0.06227963470464717
5085,0.07423853450166214
5086,0.0807968845757772
5087,0.08266898154168079
5088,0.07515247702335145
5089,0.07090853803524631
5090,0.08299924667153043
5091,0.07386606843877451
5092,0.07569072628153863
5093,0.08947770754408625
5094,0.09001695850310422
5095,0.06987558427706338
5096,0.0678365773255225
5097,0.1191550653838319
5098,0.07625167740137792
5099,0.1268090947745445
5100,0.08092814341390185
5101,0.09531069940832743
5102,0.09082266809522992
5103,0.08316617427290833
5104,0.081927656077153
5105,0.07568682360503265
5106,0.0805524982930072
5107,0.08238616694669894
5108,0.09602743901896359
5109,0.0722047683488766
5110,0.07961271182351254
5111,0.08086126852364184
5112,0.06936767854680961
5113,0.09829081604469227
5114,0.07062754036504557
5115,0.07775472153745633
5116,0.08644744713957289
5117,0.09391020812386912
5118,0.08469046130666819
5119,0.09364535398674191
5120,0.07632658243799889
5121,0.07051100857021211
5122,0.09884576139824938
5123,0.09307854793068998
5124,0.080503705012858
5125,0.08067023939353664
5126,0.0734680618740721
5127,0.09473680839316587
5128,0.10594291146434295
5129,0.08444309080748874
5130,0.07891392378122211
5131,0.08319457206714857
5132,0.07573495076103297
5133,0.07521372131857777
5134,0.07045466614127502
5135,0.07815634114527109
5136,0.0763113696195004
5137,0.0794508014086969
5138,0.07874126375681413
5139,0.08570627210065404
5140,0.09171488106703561
5141,0.07195495320622375
5142,0.0709555358473848
5143,0.08437410490605925
5144,0.09290258504283953
5145,0.07544771866927683
5146,0.08479100063933304
5147,0.08238798769637258
5148,0.0926120370108188
5149,0.12549514834472494
5150,0.08852852267663794
5151,0.0973996350288425
5152,0.09069641230196178
5153,0.08539417597902305
5154,0.08059688662234428
5155,0.09279103492598402
5156,0.0769501054505831
5157,0.07991873812401074
5158,0.07466890100473415
5159,0.08991896654467461
5160,0.07253337904619032
5161,0.06696253751597575
5162,0.09346398296123412
5163,0.0790373436989738
5164,0.08893788400606607
5165,0.09137777833911814
5166,0.0872271380885596
5167,0.07132741956898346
5168,0.1062034220798504
5169,0.09468418535122995
5170,0.0695126390450182
5171,0.08855381165765333
5172,0.08408913330091776
5173,0.07849674662871961
5174,0.07920578025250742
5175,0.08480019086477339
5176,0.10092149932943902
5177,0.07762053014106539
5178,0.08610648769551346
5179,0.08702953846820065
5180,0.09165863689065455
5181,0.07882902638730883
5182,0.08761414270250849
5183,0.07375856842733537
5184,0.10177430429010806
5185,0.07945522783066271
5186,0.07392792304254443
5187,0.08982047114327481
5188,0.09520349259157726
5189,0.08001974001607538
5190,0.08786927440799573
5191,0.06655044834736408
5192,0.09102029235667057
5193,0.0785466272323176
5194,0.09266029307308765
5195,0.08849075887991949
5196,0.08790246732488707
5197,0.08607696063248743
5198,0.0889877977555058
5199,0.07649792467853268
5200,0.09410584583563808
5201,0.08582686518134255
5202,0.08999209075663463
5203,0.07619359181243741
5204,0.08570150778896263
5205,0.08083503817218346
5206,0.08348124967965344
5207,0.0830005660791302
5208,0.08263919356525666
5209,0.08983677168319841
5210,0.08006993639395255
5211,0.09447962825925091
5212,0.07683368361862107
5213,0.08214620708073311
5214,0.08349898704005841
5215,0.09933579011191876
5216,0.07652886135690758
5217,0.07098934573588421
5218,0.09070642104729287
5219,0.08859031510568689
5220,0.08131670602742752
5221,0.08427634231274343
5222,0.06777736299660582
5223,0.08980302626693995
5224,0.07190507309838229
5225,0.09564867166928594
5226,0.07667610485736802
5227,0.10371192526938668
5228,0.07298606434899318
5229,0.07517495205437098
5230,0.09246554551210612
5231,0.09128532406448907
5232,0.07649312412954186
5233,0.10204775945961755
5234,0.07967524220093566
5235,0.09645935112681608
5236,0.079647325884177
5237,0.09518755195724371
5238,0.07612503803507795
5239,0.08438107772099318
5240,0.09504662276393812
5241,0.09205904598051791
5242,0.103469910243412
5243,0.07438635324710202
5244,0.0764728449615873
5245,0.09376635541240846
5246,0.0817318396434905
5247,0.08779025380807401
5248,0.09650003418518002
5249,0.08661306888154205
5250,0.10358755893528836
5251,0.0954133939311051
5252,0.07689560258323894
5253,0.11562783139542608
5254,0.09939965606662345
5255,0.07980554498183709
5256,0.06816783413277848
5257,0.08408432608847186
5258,0.08628397276457281
5259,0.08997086838258442
5260,0.11021617308866974
5261,0.08613053653155284
5262,0.09105519523964893
5263,0.07331776774851842
5264,0.09562313632611504
5265,0.08280542412891782
5266,0.09355081207344663
5267,0.06577009870342519
5268,0.09228497439894863
5269,0.08714536768764246
5270,0.11118071799048403
5271,0.08233937398470775
5272,0.08886435191643413
5273,0.08668692988112837
5274,0.09738076263410486
5275,0.08172814259236548
5276,0.06899269609100267
5277,0.08418191746863166
5278,0.07920718187573315
5279,0.07463218061018212
5280,0.08600565450669446
5281,0.0725830371526796
5282,0.10002619892863454
5283,0.10400209248892167
5284,0.07869834961398041
5285,0.07346574917147033
5286,0.07451675898791818
5287,0.09796249480519201
5288,0.10032830121694664
5289,0.07242356404112339
5290,0.08536662861743004
5291,0.08470587556977742
5292,0.09682295615719698
5293,0.09915625768225088
5294,0.07636653170092104
5295,0.08898301344604961
5296,0.09226343400353908
5297,0.09465068372211566
5298,0.07579618541814215
5299,0.0903441278646876
5300,0.10529983401769395
5301,0.05984213195580527
5302,0.10470560790119827
5303,0.08011414485870451
5304,0.11976467819587185
5305,0.09102417911066224
5306,0.10338541341065663
5307,0.08829236324425278
5308,0.08704515036484763
5309,0.07885622950675722
5310,0.09247246252686374
5311,0.08748262898955646
5312,0.09239722558849843
5313,0.08935361996377604
5314,0.11283536068873819
5315,0.0988693799746206
5316,0.0743194163089346
5317,0.08627277847222826
5318,0.08619768700014199
5319,0.09273160604996114
5320,0.08726347940642583
5321,0.08879008694235764
5322,0.08607923741651227
5323,0.09220582778030349
5324,0.10489879316487909
5325,0.07610423122287659
5326,0.07946049785210395
5327,0.10393762698383255
5328,0.0784943732856862
5329,0.08557498865498359
5330,0.06912408324396006
5331,0.07782827992554575
5332,0.07969196477321654
5333,0.09906714971877824
5334,0.08322994162453198
5335,0.08931415095244635
5336,0.09867383643101152
5337,0.08274164394509433
5338,0.09900637930084677
5339,0.082756166350482
5340,0.08396741865131149
5341,0.0994649049615637
5342,0.09653975042645872
5343,0.09556331006963092
5344,0.08229476546762195
5345,0.08727265826033297
5346,0.08303525799719369
5347,0.09233966523490426
5348,0.07974895221412139
5349,0.10200402750699461
5350,0.09235577082602191
5351,0.08034891384076284
5352,0.08860754751644395
5353,0.07630056646463004
5354,0.09735573981825331
5355,0.08055018809087304
5356,0.06974448997747716
5357,0.10495993543847876
5358,0.09399595249391904
5359,0.09024733785271624
5360,0.08733730548570398
5361,0.09014499433455449
5362,0.09117991056359695
5363,0.10286940676595366
5364,0.0882497978463598
5365,0.09309529083755606
5366,0.09341427114547246
5367,0.09470496184228028
5368,0.07963895996627972
5369,0.10140847167484641
5370,0.0928284428468215
5371,0.09824796220471388
5372,0.0880007023853165
5373,0.1211671483487663
5374,0.09391837370578902
5375,0.08852671987852218
5376,0.07565660548133224
5377,0.07806771307013975
5378,0.12114809178738976
5379,0.09755738496124887
5380,0.11318444891743827
5381,0.09472660395265353
5382,0.08911626637204649
5383,0.09559698666006869
5384,0.09149286711603749
5385,0.08233144302141346
5386,0.07619575515373725
5387,0.09808156319429039
5388,0.08654839533314518
5389,0.0861762364702415
5390,0.08009365731930707
5391,0.10138067820987712
5392,0.10365179000119312
5393,0.10587598221373726
5394,0.08437399788434434
5395,0.08125145045965765
5396,0.10083100096846467
5397,0.10189653105348764
5398,0.07642111564147601
5399,0.09921200608746267
5400,0.1005395806780253
5401,0.09804625078321333
5402,0.08208448171160086
5403,0.08224306395452113
5404,0.10110046896311314
5405,0.10063737157865513
5406,0.12026379455883696
5407,0.08647933249187441
5408,0.08678489719771744
5409,0.09610679920761372
5410,0.13595508002198292
5411,0.11088471657133178
5412,0.09805384066445358
5413,0.10200378021519055
5414,0.10196742566305737
5415,0.11163518941499326
5416,0.06899275324264133
5417,0.08671429190769324
5418,0.0974243731902263
5419,0.09379049108169696
5420,0.09275036728030046
5421,0.1028317021854592
5422,0.09648834126463156
5424,0.07698562017861334
5425,0.14920762938491672
5426,0.1434174725358505
5427,0.07769330730506972
5428,0.05840471822645077
5429,0.13397583293088278
5430,0.08505008220758216
5431,0.1347749446829258
5432,0.10535653752852739
5433,0.09735387911006822
5434,0.05546299478796356
5435,0.12600705447623864
5436,0.08513294924774455
5437,0.07603257447273754
5438,0.0787577156714044
5439,0.07888546549692577
5440,0.06215954893505522
5441,0.059923698761029556
5442,0.06796649501367893
5443,0.07692296703288853
5444,0.12328828005937953
